 ASIA TOPIC;H2004;P5047;H2120 ;J3371;;;;
 BESTA 2.2L ;H2004;H2120;;J3360;;;;
 BESTA 2.7L;H2014;;;;;;;
 CERES ;H2182;P5112(CS);P5047;J3341;;;;
 KIA 1800. 2400;H2182;P5134;P5113;J3341;;;;
 KIA 2700;H2179;P5083(SS);;J3407;;;;
KIA 2700;H2136;P5112(CS);;J3407;;;;
KIA 2700;H2014;P5112(CS);;J3578;;;;
 KIA 3600 S;H2079;P5047;;J3028(CD);;;;
 KIA BESTA Minibus;H2004 ;H2182;;J3360;;;;
 KIA PREGIO 2.7;H2179;P5112(CS);;;;;;
 KIA PREGIO LS 3.0 Minibus;H2179;P5160;;J3337;;;;
 KIA SPORTAGE;H2004;P5047;;J3426(PA);;;;
 KIA TOPIC 2.7 Minibus;H2179;P5112 ;P5047;J3337;;;;
 KIA PREGIO;H2179;P5160;;J3440;;;;
KIA 2700 ;H2136;P5112;;J3407;;;;
KIA CARNIVAL 3.0  tdi  Intercooler;;P5160;;;;;;
KIA SORENTO  td;H2136;;;;;;;
;;;;;;;;
 CHEVROLET / GMC;;;;;;;;
ASTRA GLS STATION WAGON Turbo Diesel 1.7I 8V;H2159;;;J3447 (PA);;;;
BLAZER DLX motor Maxion turbo diesel. S10 DELUXE ;H2069;P5136;;J3034;J3035;;;
BLAZER DLX motor naftero 4 cilindros ie;H2159;;;J3372 (PA);;;;
BLAZER motor naftero 2.2 MPFI;H2159;;;J3372 (PA);;;;
S10 Y BLAZER motor 2.2 L MPFI naftero;H2159;;;J3508R;J3571R;;;
BLAZER V-8 (EEUU);H2057;Z5105;;J3222;;;;
OPEL FRONTERA 2.8 TD ;H2111;;;J3450 (PA);;;;
BLAZER CENTURY;;;;J3452 (PA);;;;
C10 CUSTOM. DE LUXE. SILVERADO motor Peugeot XD - 3T. TD;H2081;Z5067;;J3036;J3037;;;
C10 CUSTOM. DE LUXE. SILVERADO motor Peugeot XD - 3T. TD;H2081;Z5020;;J3036;J3037;;;
C10. CUSTOM. DE LUXE. SILVERADO motor Chevrolet 250;H2057;Z5105;;;;;;
C10. CUSTOM. DE LUXE. SILVERADO (Sevel);H2057;Z5105;;J3130;;;;
C20 CUSTOM. CUSTOM S. DE LUXE motor Chevrolet 250;H2057;Z5105 ;;J3036;J3037;K4053;;
COMBO motor 1.7 diesel 8V;H2155;P5136;;J3372 (PA);;;;
COMBO motor 1.7 diesel 8V. c/AA;H2155;P5136;;J3383 (PA);;;;
D20. CUSTOM. CUSTOM S. DE LUXE. motor Maxion S.4;H2069;Z5068 ; ;Z5135;J3036;J3037;K4053;
GMC 1500 TD;H2057;;;J3370 (PA);;;;
GRAND BLAZER 4X4 motor MWM turbo diesel;H2021;P5136;;J3370 (PA);;;;
GRAND VITARA L4 motor 2.0 turbo diesel intercooler;H2111;P5112;;;;;;
GRAND VITARA L4 - motor 2.0 nafta;H2026;;;;;;;
LUMINA - BLAZER V-6  3.8;H2059;;;J3452 (PA);;;;
LUV motor ISUZU 2.5 diesel;H2094;P5078;;J3185;;;;
LUV motor ISUZU naftero;H2161;;;J3324;;;;
LUV motor 2.5 turbo diesel;H2094;P5112 (CS);;J3185;;;;
SILVERADO (EEUU);H2057;Z5105;;J3131;;;;
SILVERADO motor MAXION;H2069;P5136;;J3036;J3037;;;
SILVERADO DLX motor. MWM - 6cil. turbo diesel;H2088 ; H2112;P5136;;J3370 (PA);;;
SILVERADO naftero;H2069;;;J3370 (PA);;;;
SILVERADO  MWM SPRINT 2.8  6 CIL.;H2021;P5161 (S;V);;J3569R;J3570R;;
SILVERADO STD / DLX Turbo diesel 4.2 MWM SPRINT;H2021;P5161 (S;V);;J3569R;J3570R;;
S10   BLAZER motor MWM 2.8 L Sprint;H2206;P5169;;J3508R;J3571R;;;
S10 CHEVROLET motor MWM Electronico;H2206;P5192;;J3508R;J3571R;;;
S-10 2.8 C/MOTOR MWM;;;;;;;;
S10   adaptación O4´;H2069;P5136;;J3461;J3462;;;
MERIVA 1.8 GLS naftero inyeccion;H2159;;;J3497(PA);;;;
MERIVA 1.8 Turbo diesel;T2204;Z5147;;J3497(PA);;;;
MONTANA 1.8 naftero LS;H2159;N1008;;J3532(PA);;;;
AVALANCH 5.3 naftero;;;;J3569R;J3570R;;;
;;;;;;;;
 CITROEN;;;;;;;;
BERLINGO motor 1.4 naftero;H2119;;;;;;;
BERLINGO motor 1.9 diesel;H2119;Z5184E;;J3340;;;;
BERLINGO II 1.6I  16 V naftero ;T2207;;;;;;;
BERLINGO 1.6 Hdi;T2219E;P5205;;;;;;
BERLINGO 1.9 diesel;;;;J3459;;;;
BERLINGO 1.9 diesel;;;;J3703PF ; J3459;;;
BERLINGO 2.0 Hdi;;;;J3496 (PA);;;;
;;;;;;;;
FIRST FURGON. C15D ;H2119;Z5133;;J3340;;;;
GRINGA;H2053;Z5105;;Gde:J3119;Ch:J3120;;;
JUMPER 2.5 D;H2119;;;J3342;;;;
JUMPER 2.5 TD;H2119;;;J3342;;;;
JUMPER 2.3 Hdi 16 V;H2090;Z5207;;J3654;;;;
;;;;;;;;
DAEWOO;;;;;;;;
DAMAS. LABO. KOMBI;H2178;;;J3352;;;;
;;;;;;;;
DAIHATSU;;;;;;;;
DELTA naftero;H2081;;;J3143;;;;
ROCKY WAGON SX turbo diesel intercooler;H2081;P5112 (CS);;J3214(CD;;;;
TAFT diesel;H2081;P5070;;J3141;;;;
TAFT naftero;H2085;;;J3142;;;;
VAN;H2063;;;J3171;;;;
WIDE 55;H2063;;;J3136;;;;
DAIHATSU (Continuación);;;;;;;;
WIDE 55;H2063;;;J3137;;;;
FEROZA 4X4 1.6 16 V;H2146;;;J3435;;;;
FEROZA 4X4 1.6 ;H2065;;;J3435;;;;
;;;;;;;;
DODGE / CHRYSLER;;;;;;;;
PT CRUISER 2.4;H2063;;;J3687(PA);;;;
CARAVAN 2.5L;H2068;;;;;;;
CARAVAN 3.0 V6;H2068;;;J3335(PA);;;;
CARAVAN 3.3 V6. 3.8 V6;H2068;;;;;;;
D 100 motor. Perkins  4.203;H2013;Z5020;;;;;;
D 100 motor Dodge naftero;T2071;Z5105;;;;;;
D 100 motor Dodge naftero;H2069;Z5105;;;;;;
DAKOTA 2.5;H2068;;;;;;;
DAKOTA 2.5 turbo diesel;H2086;P5167P;;J3209(PA);;;;
DAKOTA 3.9  V-6;H2068;;;J3187;;;;
DAKOTA 5.2 V8;H2068;;;;;;;
RAM 3.9 V6. 5.2 V8. 5.9 V8;H2068;;;J3209(PA);;;;
RAM 2500 motor Cummins 5.9;H2168;;;J3561(PA);;;;
JOURNEY SXT 2.4 naftero;;;;J3395(PA);;;;
;;;;;;;;
FIAT;;;;;;;;
DUCATO 10  diesel C-M 1.9 8 V;H2081;P5074 ; P5136;;J3181;;;
DUCATO diesel motor 2.5 - 8V;H2012;D;P5144;;J3181;;;
DUCATO diesel motor 2.8;H2012;D;P5136;;J3342;;;
FIAT DUCATO 2.8 JTD;H2012;D;Z5207;;J3654;;;
DUCATO Turbo diesel 2.8;H2012;D;P5136;;J3654;;;
DUCATO MULTI JET Hdi;H2090;Z5207;;;;;;
FIORINO motor 1.1L y 1.3L;H2076;Z5105;;J3155;;;;
FIORINO motor TIPO 1.4L;H2076;Z5105;;J3167;;;;
FIORINO motor 1.1L y 1.3L;H2078;Z5105;;J3155;;;;
FIORINO motor TIPO 1.4L;H2078;Z5105;;J3167;;;;
FIORINO diesel motor 1.3;H2048;P5074 ; P5136;;J3171;;;
FIORINO diesel motor 1.3;H2048;P5074 ; P5136;;J3173(PA);;;
FIORUNO diesel motor 1.7;H2075;P5074 ; P5136;;J3355(PA);;;
FIORUNO nafta motor Tipo 1.4;H2048;Z5105;;J3167;;;;
MULTICARGA 1500;H2074;Z5105;;J3158;;;;
MULTICARGA 125;H2075;Z5105;;J3154;;;;
QUBO FIORINO 1.4 ACTIVE;;;;;;;;
QUBO FIORINO 1.4 DYNAMIC;;;;;;;;
;;;;;;;;
FORD;;;;;;;;
COURIER 1.8 D ;H2026;P5164;;J3382 (PA);J3603C;P;;
EXPLORER ;H2011;;;J3118 (PA) ; J3418;;;
EXPLORER AMERICANA;H2222;;;;;;;
F100 6 CIL.;H2011;Z5109;;;;;;
F100 motor 3.6. 6 cilindros;H2011;Z5105;;J3164;;;;
F100 HSD TD XL/XLT motor Maxion HS 6 cilindros;H2069;P5074 ; P5136;;J3197;J3198;;
F100 XLT motor. Cummins turbo diesel;H2167;(2) P5074 ; P5136;;J3197;J3198;;
F100 XLT motor MWM turbo diesel;H2021;P5166;;J3197;J3198;;;
F100. F1000 motor MWM 4 cilindros;H2088;P5074 ; P5136;;J3197;J3198;K4053 ; W6003
F100. F150 motor. Perkins 4-203;T2035;Z5035;;;;;;
F100. F150 motor. Perkins 4-203;T2035;Z5020 ;;;;;;
F100. F150 motor. Perkins 4-203;H2013;Z5020 ;;;;;;
F100. F150 motor. Perkins 4-203 PA  potenciado;H2013;Z5020 ;;J3184;;;;
F100. F150 motor. Perkins 4-203 PA  potenciado;H2013;Z5020 ;;J3195;;;;
F100. F150 XLT motor 4.9 ie (Venezuela);H2011;;;J3177 (PA);;;;
F100. F150. F150 4x4;H2011;Z5105;;;;;;
F100. F150. F150 4x4 motor 3.0 Max Econo;H2011;Z5105;;J3184;;;;
F100. F150. F150 4x4 motor V8;T2010;Z5105;;;;;;
F100 motor Cummins ISBE 3.9 DUTY Electron;H2212;;;J3197;J3198;;;
F-100  motor Cummins electronico;H2212;;;J3715;;;;
F1000 4X4 - Supercab motor MWM 4.3 diesel ;H2021;(2) P5136;;J3197;J3198;K4053 (DH);;
F250. F350. naftero U.S.A.;;P5045;;;;;;
RANCHERO. motor Borgward / VM HR 492H;H2085;P5074;;J3192;;;;
RANGER diesel;H2069;P5144;;J3406 (PA);;;;
RANGER U.S.A.;H2011;;;J3178;;;;
RANGER V6 - 3.0 L ;H2026;;;J3418;;;;
RANGER XL / XLT 4X2 V6 - 4 CIL. naftero;H2011;;;J3418;;;;
RANGER XLE / STX - 4 CIL. - 2.3 L ;H2011;;;J3418;;;;
RANGER;H2069;P5144;;J3454;;;;
RANGER 2.3 Nafta ;H2223;N1016;;J3394;;;;
RANGER motor Maxion 2.5;H2011;P5144;;J3465;;;;
RANGER 2.8 L diesel Power Stroker;H2069;P5169;;J3465;;;;
RANGER 3.0 motor Internacional Limited;H2050;;;;;;;
RANGER 3.0 motor  Maxion. Power Stroker Limited 4X4;T2209;P5191;;J3583R;;;;
RANGER 3.0 Power Stroker electronica;H2223;P5191;;J3583R;;;;
RANGER 3.0 Power Stroker electronica;H2223;;;J3583R;;;;
RANGER 2.4 naftero;;;;;;;;
RANGER 2.2 tdci;;;;;;;;
RANGER 2.5 ivct nafta ;;;;;;;;
RANGER 3.2 XLT Duratorq tdci;;;;;;;;
;;;;;;;;
;;;;;;;;
TRANSIT Turbo diesel  furgon  Maxion 2.5;H2126;Z5199;;J3362 (PA);;;;
TRANSIT motor 2.8 diesel;H2126;;;J3463 (PA);;;;
TRANSIT motor 2.8 diesel;;;;J3559 (PA);;;;
TRANSIT motor PUMA 2.4 L tdci;;;;;;;;
ECOSPORT 1.4 L Tdci  Duratorq;T2219E;P5205;;J3498(PA);;;;
ECOSPORT XLS 16 naftero 16 V;H2076;;;J3498(PA);;;;
ECOSPORT 2.0 16 V naftero;;;;J3539;;;;
ECOSPORT 2.0 diesel;H2076;;;;;;;
ECOSPORT 2.0 Automatica 16V 143 CV Duratec;H2085;;;;;;;
ECOSPORT 2.0 Automatica 16V 143 CV Duratec;H2085;;;;;;;
;;;;;;;;
 HONDA;;;;;;;;
CR-V SCOUT 4X4 2.0 L 16V;H2091 ; ;;J3473 (PA); ;;;
;;;;;;;;
HYUNDAI;;;;;;;;
JEEP 4X4 GALLOPER. EXEDED WAGON;H2014  ;P5112 ; P5047 (SS);;J3016 (CD) ;J3356 ;;
TUCSON 4 WD CRDI 16 V;H2095;;;J3479(PA);;;;
;;;;;;;;
ISUZU;;;;;;;;
PICK UP 4X4 motor 2.8 TD;H2094;P5112(CS) ; P5047 (SS);;J3185;;;
PICK UP 4X4 motor 3.1 TD;H2111;P5112(CS) ; P5047 (SS);;J3417;;;
PICK UP diesel;H2004;P5123;;;;;;
PICK UP diesel  ;T2093;;;;;;;
PICK UP diesel Serie 80;H2092;;;;;;;
PICK UP turbo diesel 3.1. turbo diesel intercooler 3.1;H2111;P5112(CS) ; P5047 (SS);;J3204;;;
PICK UP  2.5. 2.8. 2.9. TROOPER. diesel;H2094;P5078;;J3185;;;;
RODEO V6;H2131;;;;;;;
TROOPER IMPULSE;H2095;;;;;;;
;;;;;;;;
JEEP;;;;;;;;
CHEROKEE 2.5. 4.0 6 CIL. GRAND CHEROKEE 4.0 6CIL;H2068;;;J3209 (PA);;;;
CHEROKEE TD 4X4 2.7;H2086;;;J3359;;;;
GRAND CHEROKEE 4.0  6 CIL. ;H2068;;;J3404 (PA);;;;
GRAND CHEROKEE 5.2  V8;H2068;;;;;;;
GRAND CHEROKEE diesel;;;;J3405 (PA);;;;
GRAND CHEROKEE turbo diesel;H2086;;;J3405 (PA);;;;
GRAND CHEROKEE LIMITE motor B 5 CIL. 2.7;T2098;P5198;;J3404 (PA);;;;
JPX;;;;;;;;
MONTES 4X4 PICK UP 2.0;H2120;(2) Z5020;;J3016 (CD);;;;
;;;;;;;;
KORANDO / SSANGYONG;;;;;;;;
FAMILY. JEEP motor KIA ASIA;H2004;;;J3112;;;;
FAMILY. JEEP motor KIA ASIA;H2014;P5112;;J3214(CD) ; J3434;;;
MUSSO DX 2.9 ;T2152;P5163;;;;;;
MUSSO 2.3 V 10 diesel 4X4 motor M.Benz OM602;T2152;P5163;;;;;;
 MUSSO 3.0;T2152;P5163;;J3444 (PA);;;;
 MUSSO motor MB 602;;;;J3476 (PA);;;;
ISTANA DAEWOO motor M Benz. 5 CIL.;T2200;P5160;;;;;;
SSANG YONG MUSSO KORANDO 2.2 MB 2.3 OM 601 94;;P5160;;J3518(PA);;;;
;;;;;;;;
LAND ROVER;;;;;;;;
DEFENDER 4X4 2.5 tdi;H2048;P5074 ; P5136;;J3356 ; J3016 (CD);;
DEFENDER 90 3.5L;H2048;;;;;;;
DISCOVERY 2.5 diesel. 4X4 TDI;H2048;P5074  ; P5136;;J3387 (PA);;;
DISCOVERY 3.5 V8 ;H2048;;;;;;;
RANGER ROVER VOGUE 3.9;H2048;;;;;;;
;;;;;;;;
MAHINDRA;;;;;;;;
JEEP;H2120;Z5020;;J3399;;;;
WILLYS;H2120;Z5055;;;;;;
;;;;;;;;
MAZDA;;;;;;;;
B2200 PICK UP;H2004 ; H2173;P5113;;J3453;;;
B2500 y 2900;H2080;P5112;;;;;;
B 2.5 diesel 4 cilindros 12 Valvulas;H2014;P5047;;J3181;;;;
SERIE B DRIFTER 2.9;H2080;P5112;;;;;;
;;;;;;;;
MERCEDES BENZ;;;;;;;;
MB 180D. pick up. furgon. minibus;T2101;P5120;;J3220;;;;
VTT 4X4 240D;T2101;P5120;;J3339;;;;
SPRINTER 310D furgón. minibus motor MB OM014 2.8;H2068;P5144;;J3384 (PA);;K4053;;
VIANO 2.2 CDI TURBO SERIE VSA63829413382603;T2220;;;J3384 (PA);;;;
ML-270 CDI OM 612;T2220;;;;;;;
SPRINTER 308 CDI Turbo Post-enfriado OM 611. 2.2;T2220;P5198;;;;;;
SPRINTER 311 CDI Turbo Post-enfriad OM 611. 2.2;T2220;P5198;;;;;;
SPRINTER Serie 312;;;;J3384 (PA);;;;
SPRINTER 313 Turbo Postenfriado OM 611 2.2;T2220;P5198;;;;;;
SPRINTER Serie 413 CDI;T2220;P5198;;;;;;
SPRINTER cdi OM 611 983;T2220;P5198;;;;;;
VITO. VIANO 2.3 L TDI;T2200;P5163;;;;;;
VITO 108 CDI / 110. 112 OM 611;;P5198;;;;;;
;;;;;;;;
METRO;;;;;;;;
3500 Minibus;T2093;Z5146;;J3436;;;;
;;;;;;;;
MITSUBISHI;;;;;;;;
L-100;H2095;;;J3223;;;;
L-200;H2120;;;J3217;;;;
L-200 diesel 2.5;H2014;P5112 (CS);;;;;;
L-200 turbo diesel 2.5 Pick up. L200 Minibus DX ;H2136;P5112 (CS);;J3210(CD) ;;J3435;;
L-200 Turbo diesel  ;H2014;P5112(CS);;J3533R;J3556R;;;
MITSUBISHI (Continuación);;;;;;;;
L-200 turbo diesel intercooler;H2014;P5112 (CS);;J3214(CD) ; J3434;;;
L-200 TRITON 3.2 DI-D;;P5112(CS);;;;;;
L-300;H2120;;;J3224;;;;
L-300 diesel 2.5 PICK UP. L300 Minibus DX diesel;H2014;P5112 (CS);;J3016(CD);;;;
MONTERO diesel;H2014;P5112 (CS);;;;;;
MONTERO diesel;H2136;P5112 (CS);;J3016(CD) ; J3214 (CD);;;
MONTERO naftero 3.0 V6 ;H2095;;;;;;;
NATIVA TDI 2.5;H2014;P5112;;J3214;;;;
MONTERO 3.2  DI-D (V6C);H2136;P5160;;;;;;
;;;;;;;;
 NISSAN / DATSUN;;;;;;;;
 2.5 TD Intercooler;H2069;P5112;;J3469;;;;
2.5 Turbo Intercooler  NP 300;H2068;P5084 ; P5201;;J3701;;;
3.1 PICK UP;H2069;P5112 (CS);;J3391;;;;
3200;H2112;P5084;;J3419;;;;
3200 AX Limited;H2069;P5084;;J3419;;;;
AX 2.8D;;;;J3391;;;;
BERGADANA 3.1 ;H2069;P5112 (CS);;J3034;J3035;;;
MAXIMA 3.0 L - V6;H2162;;;;;;;
PATHFINDER 3.0 V6 diesel;H2162;;;;;;;
PATHFINDER PICK UP 2.7 turbo diesel;H2011;P5201;P5084;J3324;;;;
PATHFINDER PICK UP diesel;H2011;;;J3240;;;;
PICK UP turbo diesel;H2011;;;J3032;;;;
PRIMERA 2.0L SINGLE POINT;H2162;;;;;;;
TERRANO II;H2011;P5112;;J3432;;;;
FRONTIER 2.8 TD Intercooler XE motor MWM Sprint        ;H2206;P5169;;J3533R;J3556R;;;
FRONTIER X E TD ;H2206;P5169;;J3533R;J3556R;;;
X TERRA;H2206;P5169;;J3533R;J3556R;;;
FRONTIER;H2206;;;J3569R;J3570R;;;
NISSAN NEW FRONTIER 2.5;H2048;P5114;;J3706(PA);;;;
;;;;;;;;
 PEUGEOT;;;;;;;;
404 T4-B. 504 motor Indenor XD- 4.88;T2117;Z5067;;;;;;
404 T4-B motor Peugeot XN-1;H2118;Z5105;;;;;;
404 T4-B. 504 motor Indenor XD-4.88;H2118;Z5020;;;;;;
504 1.1 Tn. 1.3 Tn. GR 1300. GR 750 motor Peugeot XN-1;H2118;Z5105;;;;;;
504 1.1 Tn. 1.3 Tn. GR 1300. GR 750 motor Peugeot XN-1;H2119;Z5105;;;;;;
504 dies. GD. GD Confort motor Peug XD-2 - XD-3;H2119;Z5020;;;;;;
806 SR. ST;H2119;;;J3238 (PA);;;;
BOXER Furgón motor 1.9 diesel;H2081;Z5020;;J3181;;;;
BOXER Furgón motor 2.5 diesel;H2081;Z5020;;J3342;;;;
BOXER 330 motor FIAT 2.8 Hdi;;Z5207;;J3654;;;;
BOXER MULTI JET 2.3 Turbo;H2037;Z5207;;J3654;;;;
BOXER motor IVECO 2.3 JTD;H2126;Z5207;;J3654;;;;
ESPERT 1.9 D;H2119;;;J3238 (PA);;;;
ESPERT;T2219E;Z5202E;;J3022(PA;;;;
PARTNER Furgón motor 1.9 naftero;H2119;;;J3328 (PA);;;;
PARTNER Furgón 170C motor 1.9 diesel;H2119;Z5133;;J3340;;;;
PARTNER II 1.4 I;T2207;Z5184E;;J3392;;;;
PARTNER 1.5 Hdi;T2219E;;;;;;;
PARTNER 1.6 Hdi;T2219E;;;J3716 (PA);;;;
PEUGEOT HOGGAR 1.6 16 Valvula;;;;;;;;
RASTROJERO / IME;;;;;;;;
PICK UP motor Indenor XD 4-88;T2117;Z5067;;;;;;
