 AGRALE,,,,,,,,,
7000 DX. 7500 DXT motor  MWM 4.10,H2021,(2) P5074,,,,,,,
BF4-150 TB motor MWM TD 229/6,H2021,(2) Z5055,,,,,,,
BX100. BX4 100. BX130. BX4 130,H2021,(2) Z5055,,J3087,J3031,,,,
BX90. DX4.90 motor MWM D229/4,H2088,(2) Z5055,,J3087,J3031,,,,
Junior motor MWM 4.10T,H2021,(2) P5074,,J3197,J3198,K4053(HI),,,
Micro T 416. TA 420. TA 440. T 4100 motor M90,H2068,P5073,,,,,,,
Micro T 4200. T 4300 motor M780,H2068,(2) P5073,,,,,,,
TX 1100 motor M790,H2068,P5073,,,,,,,
TX 1600 motor MWM D 229/3,H2088,(2) Z5055,,,,,,,
TX 1600 motor MWM D 229/3,H2088,(2) P5073,,,,,,,
TX 1800 motor MWM D 229/4,H2088,(2) Z5055,,J3034,J3035,,,,
TX 1800 motor Perkins Q20B4,H2013,(2) Z5020,,J3034,J3035,,,,
,,,,,,,,,
ALLIS CHALMERS / FIAT ALLIS,,,,,,,,,
7D. AD-7,H2001,(2) Z5020,,,,,,,
10B. FL-10B,H2001,Z5022,P5021,,,K4001(HI),,,
10C.FL-10C,H2002,P5021,,J3001,J3002,K4002(TH),,,
11B,T2003,P5023,,J3003,J3004,K4002(TH),,,
12G. 12G Serie B,(2) T2003,P5023,,J3003,J3004,K4001(TH),,,
14B,(2) H2002,Z5022,P5021,J3005,J3006,K4001(HI),,,
,(2)T2003(A),,,,,,,,
14C. FL-14C,(2) H2002,Z5022,P5021,J3001,J3002,K4001(HI),,,
21,T2003,P5023,P5054,J3095,J3008,K4004(HI),,,
0,,,,,,K4002(TH),,,
21 (algunos modelos),T2005,P5023,P5054,J3095,J3008,K4004(HI),,,
,,,,,,K4002(TH),,,
21C,H2047,P5023,,J3009,J3010,K4001(HI),,,
,T2002(A),,,,,K4002(TH),,,
21C (algunos modelos),T2003,P5023,,J3009,J3010,K4001(HI),,,
,T2005(A),,,,,K4002(TH),,,
31 (motor  Cummins),H2047,P5054,,J3009,J3010,K4001(TH),,,
,T2005(A),,,,,K4002(TH),,,
,T2007(A),,,,,,,,
80 DB motor MWM D 229-4,H2088,(2) Z5055,,J3017,J3029,,,,
FIAT ALLIS FB-80-4 motor Cummins,H2167,P5073,P5167,,,,,,
150C,T2003,Z5027,Z5028 / P5023,J3001,J3002,,,,
161,T2007,(2) P5054,,J3095,J3008,K4005(HI) ,,,
,,,,,,K4001(TH),,,
260B,(2) T2003,P5023,P5054,J3095,J3008,K4005(HI) ,,,
,(2) T2005(A),,,,,K4001(HI),,,
260E (hasta serie 8001),(2) T2003,Z5029,,,,K4006(HI),,,
,(2) T2008(A),,,,,K4001(TH),,,
260E (desde serie 8002),(2) T2003,Z5029,,J3095,J3008,K4006(HI),,,
,(2) T2005(A),,,,,K4001(TH),,,
261B,T2005 , (2) T2003,P5023,P5054,J3095,J3008,K4002(TH),,
,,,,,,,,,
460,T2003,Z5029,,,,K4006(HI),,,
,,,,,,K4010(TH),,,
460B,(2) T2003,Z5029,,J3011,,K4006(HI),,,
,(2) T2005(A),,,,,K4010(TH),,,
460C (motor GM 12V-71),T2003,Z5030,Z5031,J3095,J3008,K4011(HI),,,
,,,,,,K4010(TH),,,
545B. 605B,H2009,P5023,,J3012,J3013,K4012(HI),,,
,,,,,,K4004(TH),,,
555,(2)T2003,Z5029,,J3011,,,,,
555 turbo,T2010,Z5029,,J3011,,,,,
562C,T2003,Z5029,,J3095,J3008,K4010(TH),,,
615 gas,H2011,P5023,,J3014,,K4005(HI) ,,,
,,,,,,K4004(TH),,,
615 diesel,H2011,P5023,,J3015,,,,,
645 (hasta serie 2032),(2) H2001,,,,,,,,
645 (desde serie 2033),(2) H2009,P5023,,J3001,J3002,K4005(HI) ,,,
15. 715D (motor Perkins),H2013,(2) Z5020,,J3016,,K4034(TH),,,
745. 745H. 7458,,,,J3003,J3004,K4005(HI) ,,,
,,,,,,K4004(TH),,,
816,H2013,(2) Z5020,,J3017,J3029,K4008(HI),,,
ALLIS CHALMERS /  FIAT ALLIS (Continuación),,,,,,,,,
945. 945B,T2003,P5023,,J3095,J3008,K4004(HI),,,
,T2005(A),,,,,K4002(TH),,,
AD-9,(2) H2001,Z5022,P5021,,,K4001(HI),,,
,(2) T2003,,,,,,,,
AD-10,H2001,(2) Z5032,,J3005,J3006,K4001(HI),,,
AD-10B,(2) H2001,Z5022,P5021,J3005,J3006,K4001(HI),,,
AD-12 (hasta CH-0268),(2) T2003,,,,,K4001(HI),,,
AD-12 (hasta CH-0269),(2) T2003,,,J3005,J3006,K4001(HI),,,
AD-14,(2) T2003,Z5022,P5021,J3005,J3006,K4001(HI),,,
AD-18,T2003,,,J3018,,,,,
AD-20 (hasta M-4205),(2) T2003 ,Z5022,P5021,J3019,J3020,K4001(HI),,,
,(2) H2002,,,,,,,,
AD-20 (desde M-4206),(2) T2003 ,Z5022,P5021,,,K4001(HI),,,
,(2) H2002,,,,,,,,
AD20,(2) H2002,Z5022,,,,K4060(H),,,
,,,,,,K4069(H),,,
,,,,,,K4082(TH),,,
FD-20,(2) H2002,Z5022,P5021,,,,,,
FG 75 Serie B Motoniveladora motor Cummins,H2198,P5036,P5073,J3001,J3002,K4073(C),,,
FG-85A -Motoniveladora motor Cummins,H2198,P5036,P5073,J3001,J3002,W6007(IC),,,
FL-4C,H2001,,,,,,,,
FL-6,H2001,P5021,,,,,,,
FL-8,H2011,,,,,,,,
FL-9,H2001,(2) Z5020,,,,,,,
FL-14B,H2002,Z5022,P5021,,,,,,
FL-20,H2002,Z5022,P5021,J3003,J3004,,,,
FR-20,,P5021,,J3001,J3002,K4005(HI),,,
,,,,,,K4012(TH),,,
HD-7G 7000  Eng.,,Z5027,Z5028,,,K4009(HI),,,
HD-11.  HD-11B. HD-11EC. HD-11S,T2003 , T2008,Z5027,Z5028,J3023,,K4001(HI),,
,,,,,,,,,
HD-11G,T2003,Z5027,Z5028,J3023,,,,,
HD-12G. HD-12GS,(2) T2003,Z5027,Z5028,J3003,J3004,K4001(HI),,,
HD-16. HD-16AC. HD-16DC.,(2) T2003,Z5029,,J3024,,,,,
HD-16DP. HD-16G. HD-844,T2008 ,,,,,,,,
HD-16B. 16B,T2005 , (2) T2003,P5023,,J3009,J3010,,,
,,,,,,,,,
HD-20,T2003 , T2008,Z5029,,,,,,
,,,,,,,,,
HD-21 (hasta serie 12801),T2003 , T2008,Z5029,,J3025,,,,
,,,,,,,,,
HD-21A (desde serie 12802),T2003 , T2008,Z5029,,,,,,
,,,,,,,,,
HD-21B,(2) T2003 , T2005,Z5029,P5023,J3095,J3008,K4001(HI),,
,,,,,,,,,
HD-21G (hasta serie 13178),T2003 , T2008,Z5029,,J3025,,,,
,,,,,,,,,
HD-21G (desde serie 13179),T2003 , T2005,Z5029,,,,K4001(HI),,
,,,,,,,,,
HD-22B,T2003,Z5029,,J3095,J3008,,,,
HD-31,T2005,Z5034,,J3009,J3010,K4004(HI),,,
,T2007,,,,,K4002(TH),,,
HD-41B,(3) T2003,Z5034,,J3026,J3027,K4004(HI),,,
,T2005,,,,,K4002(TH),,,
TL-545,H2011,,,J3017,J3029,K4005(HI),,,
TL-653. TL-655,H2001,P5023,,,,,,,
FIAT ALLIS ,,,,,,(4090HI)(4106TH),,,
,,,,,,,,,
BERNARDIN,,,,,,,,,
B 190 TRACTOR ARTICULADO,,,,,,,,,
B 230 TRACTOR ARTICULADO,,,,,,,,,
280 DT TRACTOR ARTICULADO,,,,,,,,,
M 2120 190 HP  Cosechadora motor Perkins,,,,,,,,,
M 2120 HYDRO 230 HP Cosechador motor Perkins,,,,,,,,,
M 2160HYDRO 280 HP Cosechadora Volvo Penta,,,,,,,,,
M 2160 COSECHADORA motor MB 310 CV,,,,,,,,,
PAM 3000 PULVERIZADORA motor MB 135 CV,,,,,,,,,
,,,,,,,,,
CASE,,,,,,,,,
CASE 580M SERIE II motor Cummins ,H2212,P5073,,J3509R,J3510R,,,,
CASE 580 L motor Cummins,H2167,P5074,,J3528R,J3529R,,,,
580 (Brasil),H2013,(2) Z5020,,J3017,J3029,K4015(HI),,,
580,H2013,Z5068,,J3017,J3029,K4068(HI),,,
580 Super K motor Cummins,H2167,(2) P5073,,J3363,J3364,,,,
580 h motor perkins,H2013,,,,,K4099(HI),,,
 580H motor Cummins ,H2167,(2) P5073,,J3034,J3035,K4015(HI),,,
850 G TOPADORA motor Cummins,H2168,P5036,P5121,J3489,J3490,K4097 (HI),K4034(TH),,
STEIGER STX 325 325HP Tractor articulado,,,,,,,,,
 700. 730. 731. 750. 800 y 831,T2010,Z5028,,,,,,,
845 MOTONIV. motor Cummins 6BTA 5.9,,,,,,K4005(HI),,,
810. 900. 930.940. 1000 y 1010,T2102,Z5028,,,,,,,
888 Retroexcavadora 6Cil. 94 c/oruga,H2167,P5036,P5073,J3489,J3490,W6006,,,
1060. 1065 y 1160 motor Perkins 6-354,H2015,Z5035,Z5020,,,,,,
1060 y 1065 motor Chrysler 318,H2069,,,,,,,,
1150C,H2112,,,J3012,J3013,,,,
1450 motor A504-BDT),H2112,P5036,P5023,J3012,J3013,,,,
2155,,P5073,P5036,J3587,J3588,,,,
2470 (Tractor),(2) H2021,P5036,P5050,J3083,J3084,,,,
4220,H2021,P5074,,J3484,J3485,,,,
5140. 5150 motor Cummins,H2167,P5036,P5073,J3291,J3292,,,,
5250,H2168,P5073  P5136,P5036,J3489,J3490,,,,
9050 Retro excavadora frontal,H2198,P5142 CP,J3590R,J3693R,,K4107  H2046,W6006,,
9130,H2047,P5036,P5073,J3343,J3344,W6006,,,
9150 motor Caterpillar 3306,,,,J3095,J3008,,,,
CX-100 Perkins ingles 4 CIL Turbo,H2013,P5074,,J3520R,J3521R,,,,
MX 120 Tractor,H2168,P5073,P5073,,,K4068(TH),,,
MX 135 Tractor,H2168,P5073,P5073,,,,,,
CASE 125 PB,,,,,,K4122(HI),,,
Tractor,,,,J3289,J3290,,,,
Retroexcavadora,H2167,P5036,P5073,J3034,J3035,K4015(HI),,,
W-20B (Brasil),T2017,(2) Z5037,,J3087,J3031,K4015(HI),K4068(TH),,
W20 E,,,,J3512R,J3527R,,,,
220 MAGNUM MX motor Cummins 6 CTAA 220 HP SAE,,,,,,,,,
240 MAGNUM MX motor Cummins 6 CTAA 240 HP SAE,,,,,,,,,
270 MAGNUM MX motor Cummins 6 CTAA 270 HP SAE,,,,,,,,,
135 MAXXUM MX 137 CV,,,,,,K4068(TH),,,
150 MAXXUM MXM 149 CV,,,,,,,,,
165 MAXXUM MXM 170 CV,,,,,,,,,
190 MAXXUM MXM 194 HP SAE,,,,,,,,,
2188 motor Cummins300HP Cosechadora,H2198,,,,,,,,
2388 Extreme motor Cummins 8.3L T.280HP Cosechadora,H2198,P5142 CP,P5073,,,,,,
410 MINICARGADORA,,,,J3509R,J3510R,,,,
430 MINICARGADORA,H2212,P5177,,J3509R,J3510R,,,,
440 MINICARGADORA,H2212,P5136,,J3691R,J3521R,,,,
,,,,,,,,,
CATERPILLAR,,,,,,,,,
D8 SERIE 22A. 35A. 36A. 36A 1-4468,T2040,Z5059,,J3025,,K4044(DH),,,
D8 SERIE 52A. 68A. 46A 1-10724,T2040,(2) Z5059,,J3025,,K4044(DH),,,
,,,,,,K4044(DH),,,
D8L,,,,J3108,J3109,K4044(DH),,,
D8 SERIE 76 V1-UP. 77 V1 UP,(2) H2044,(2) P5054,,J3096,J3097,K4044(DH),,,
D7 SERIE 47A 3678 UP. 48A 6883  UP,T2042,(2) Z5059,,J3098,J3099,K4044(DH),,,
D7 SERIE 91V1-UP,H2033,P5054,,J3085,J3086,K4005(TH),,,
D6 SERIE 92V1-2126,H2033,P5054,,J3085,J3086,K4005(TH),,,
D6 SERIE 99J1-1550. 10K1-5984,T2040,P5054,,J3085,J3100,K4005(TH),,,
D6 SERIE 69 V1-UP. 3X. 4X. 5X. 6X,H2033,P5054,,J3096,J3097,K4005(TH),,,
D6H,H2033,P5054,,J3612R,J3613R,K4075(TH) K4005  K4028,,,
CATERPILLAR ,,,,J3541R,J3542R,K4005(HI),,,
,,,,,,,,,
D5 SERIE 93J1-677,T2040,P5054,,J3085,J3100,K4044(TH),,,
D5 SERIE 93J 678-904,H2033,P5054,,J3085,J3100,K4044(TH),,,
D5 SERIE 81H1-UP,T2040,Z5059,,J3101,J3102,K4044(DH),,,
D5 SERIE 22X1-UP,H2033,P5054,,J3085,J3100,K4044(DH),,,
D5 SERIE 46X1-UP,H2033,P5054,,J3085,J3100,K4044(DH),,,
,,,,,,K4044(DH),,,
D4 SERIE 39A. 40A. 78A. 85A. 86A. 22C,T2040,Z5059,,J3103,J3104,,,,
D4 SERIE 82J3256,H2033,P5054,,J3101,J3102,K4044(TH),,,
D4 SERIE 27X1-UP. 28X1-UP,H2033,P5054,,J3101,J3102,K4044(TH),,,
D3  SERIE 79U1-UP,H2088,P5023,,J3067,J3105,,,,
D3 SERIE 28Y1-UP,H2088,P5023,,J3067,J3105,K4044(DH),,,
950 F,,,,,,K4118(TH),,,
988A SERIE 87A 1-9074. 87A 9075-UP,T2042,Z5059,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4005(DH),,,
,,,,,,K4005(TH),,,
988 B SERIE 50W1-UP,(2) H2044,P5060,,J3108,J3109,(2) K4046(HI),,,
,,,,,,K4044(TH),,,
983  SERIE 38K1-UP,(2)T2042,(2) P5054,,J3110,J3111,(3) K4005(HI),,,
,,,,,,(2) K4005(TH),,,
980 SERIE 42H1-UP,(3) T2040,Z5059,,J3085,J3100,(2) K4005(HI),,,
,,,,,,K4044(TH),,,
980 SERIE 89P4784-UP,H2033,P5054,,J3096,J3097,(2) K4005 (HI),,,
,,,,,,K4044(TH),,,
980 SERIE 63X1-UP,H2044,P5060,,J3096,J3097,(4) K4032(HI),,,
,,,,,,(2) K4044(TH),,,
CATERPILLAR (Continuación),,,,,,,,,
977 SERIE 53  A,(2)T2040,Z5059,,J3023,,K4005(HI),,,
,,,,,,K4039(TH),,,
,,,,,,K4047(DH),,,
977 SERIE 11K 4071-UP,H2033,P5054,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4005(TH),,,
966 SERIE 33A. 75A,(2)T2040,Z5059,,J3085,J3100,K4005(HI),,,
,,,,,,K4039(TH),,,
966 SERIE 99 Y 1-UP,H2033,P5054,,J3085,J3086,(4) K4032(HI),,,
,,,,,,K4044(TH),,,
955 SERIE 12A 8260-UP,T2040,(8) Z5061,,J3103,J3104,K4005(HI),,,
955 SERIE 85J1-4729. 85J4732. 33  y 37,T2040,P5054,,J3085,J3100,K4005(HI),,,
,,,,,,K4044(TH),,,
,,,,,,K4039(DH),,,
955 SERIE 13X1-UP,H2033,P5054,,J3085,J3100,(2)K4032(HI),,,
,,,,,,K4044(TH),,,
,,,,,,K4044(DH),,,
951 SERIE 79H,T2040,P5054,,J3101,J3102,(2)K4045(HI),,,
,,,,,,K4044(TH),,,
,,,,,,K4039(DH),,,
951 SERIE 86J 2598-4041. 86J4042-UP,H2033,P5054,,J3101,J3102,(2) K4045,,,
,,,,,,K4044(TH),,,
,,,,,,K4039(DH),,,
950 SERIE 90A,T2040,Z5059,,J3101,J3102,(2) K4005(HI),,,
,,,,,,K4044(TH),,,
950 SERIE 81J5411-UP,H2033,P5054,,J3101,J3102,(2) K4005(HI),,,
,,,,,,K4039(TH),,,
950 SERIE 31R1-UP. 22Z1-UP,H2033,P5054,,J3085,J3086,(2) K4032(HI),,,
,,,,,,K4033(TH),,,
941 SERIE 80H1-3085. 80H3087,T2040,P5054,,J3101,J3102,(2) K4045(HI),,,
,,,,,,K4044(TH),,,
931 SERIE 78 U1-UP,H2088,P5023,,J3067,J3105,K4044(HI),,,
931 SERIE 10 N1-UP,H2088,P5023,,J3067,J3105,K4044(HI),,,
930 SERIE 41K1-2326,T2040,P5054,,J3101,J3102,K4005(HI),,,
,,,,,,K4044(TH),,,
930 SERIE 41K2327-3207-3208-5314,H2033,P5054,,J3101,J3102,K4005(HI),,,
,,,,,,K4044(TH),,,
924 Topadora,,P5119,,,,,,,
910 SERIE 80V1-UP,H2088,P5023,,J3067,J3105,K4044(HI),,,
825 SERIE 43N1-493,(2) T2042,(2) P5054,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4005(TH),,,
825 SERIE 43N494-UP,(2) T2042,(2) P5054,,J3106,J3107,K4005(HI),,,
,,,,,,K4005(TH),,,
815 SERIE 91P1,T2040,P5054,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4044(TH),,,
815 SERIE 91P 920-UP (ESC. 91P25),H2033,P5054,,J3085,J3100,(2) K4005(HI),,,
,,,,,,K4004(TH),,,
633  SERIE 44J-UP. 66M1-781,(2) T2042,P5054,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4005(TH),,,
633  SERIE 66 M782-UP,(2) T2042,P5054,,J3110,J3111,(2) K4046(HI),,,
,,,,,,K4044(TH),,,
631 SERIE 13G1-UP,(2) T2042,Z5059,,J3106,J3107,(2) K4005(HI),,,
,,,,,,K4005(TH),,,
631 SERIE 24W1-UP,(2) H2044,P5060,,J3108,J3109,(3) K4045(HI),,,
,,,,,,K4044(TH),,,
Nº 16 SERIE 49 G1-UP,(2) T2040,Z5059,,J3085,J3100,K4045(HI),,,
,,,,,,K4044(TH),,,
Nº 16 SERIE 93U1-UP,H2044,P5060,,J3096,J3097,(2) K4044(HI),,,
,,,,,,K4044(TH),,,
Nº 14 SERIE 99G,(2) T2040,Z5059,,J3106,J3107,K4048(HI),,,
,,,,,,K4048(TH),,,
Nº 14 SERIE 96U1-UP,H2033,P5054,,J3085,J3086,K4044(HI),,,
,,,,,,K4044(TH),,,
Nº 12 SERIE 99E,T2040,P5054,,J3101,J3102,K4048(TH),,,
,,,,,,K4048(DH),,,
Nº 12 SERIE 13K1-4567,T2040,P5054,,J3085,J3100,K4048(HI),,,
,,,,,,,,,
Nº 12 SERIE 61M1-UP,H2033,P5054,,J3101,J3102,(2) K4044(HI),,,
,,,,,,K4044(TH),,,
Nº 140 SERIE 11R1-651,T2040,P5054,,J3085,J3100,K4048(TH),,,
,,,,,,K4048(DH),,,
Nº 140 SERIE 72V1-UP. 81V1-UP,H2033,P5054,,J3085,J3086,(2) K4044(HI),,,
,,,,,,K4044(TH),,,
,,,,,,K4048(DH),,,
Nº 120 SERIE 14K,T2040,P5054,,J3085,J3100,K4048(TH),,,
,,,,,,K4048(DH),,,
Nº 120 SERIE 13  V1-681,T2040,P5054,,J3085,J3100,K4044(TH),,,
,,,,,,K4048(DH),,,
Nº 120 SERIE 82 V1-UP. 87 V1-UP Ind Brasilera,H2033,P5054,,J3101,J3102J3624,K4044(TH),,,
,,,,,,K4048(DH),,,
H-120 MOTONIVELADORA,,P5119,,J3541R,J3542R,K4032(HI) K4044 (DH),,,
416. 430 Retroexcavadora,H2015,(2) Z5020,,J3365,J3551,K4055(C),,,
,,,,,,,,,
416C Retroexcavadora,H2013,,,J3520R,J3521R,K4055(C),,,
,,,,,,,,,
426   RETRO,,,,J3365,J3551,,,,
428   RETRO,,,,j3365,J3551,,,,
320 L,H2033,P5119,,J3227,J3228,K4078(HI),,,
320 BL,,P5085,,J3227,J3228,,,,
315 Excavadora,H2088,P5085,,,,,,,
315,,,,J3503,J3002,,,,
245 SERIE 95V178-UP,H2044,P5060,,J3096,J3097,(2) K4046(HI),,,
225 SERIE 51U1-589,H2088,P5023,,J3085,J3100,(2)  K4046(HI),,,
225 SERIE 51U590-2831,(2) H2088,P5023,,J3085,J3100,(2) K4046(HI),,,
225 SERIE 51U2832-UP,(2) H2046,P5054,,J3085,J3100,(2) K4046(HI),,,
215 SERIE 96 L1-UP,H2033,P5054,,J3085,J3100,(2) K4005 (C)K4028,,,
CHALLENGER,,,,J3516 PC,,,,,
COSECHADORA ROT AXIALES C 660,,,,,,,,,
COSECHADORA ROT AXIALES C 670,,,,,,,,,
CHALLENGER 670 ACRT C 9 350 HP Cosechadora,,,,J3689,J3690,,,,
TRACTOR MT434 Perkins P 4001 Natural,,,,,,,,,
TRACTOR MT444 Perkins P 4001 Natural,,,,,,,,,
TRACTOR MT454 Perkins P 4001 Turbo,,,,,,,,,
TRACTOR MT464 Perkins P 4001 Turbo,,,,,,,,,
TRACTOR MT476 Perkins T1006.6 Natural,,,,,,,,,
TRACTOR MT735 185 HP ,,,,,,,,,
TRACTOR MT745 205 HP,,,,,,,,,
TRACTOR MT755 235 HP,,,,,,,,,
TRACTOR MT765 25 HP,,,,,,,,,
,,,,,,,,,
 CBT TRACTOR,,,,,,,,,
1065. 2080 motor MB OM314,T2100,(2) Z5055,,J3034,J3035,,,,
1105. 2105. 2600. 8060 motor MB OM352 A,T2102,(2) Z5055,,J3036,J3037,K4053(HI),,,
2400 motor Detroit Diesel,T2003,Z5027,Z5028,,,,,,
 8240 motor Perkins 4248,H2013,(2) Z5020,,J3017,J3029,K4027(HI),,,
 8260 motor Perkins 6.354,H2015,(2) Z5020,,J3036,J3037,K4053(HI),,,
 8440 motor MWM D229/4,H2088,(2) Z5055,,J3034,J3035,K4027(HI),,,
 8450 4X4 motor MWM TD229/4 EC Turbo,H2088,(2) Z5055,,J3034,J3035,,,,
,,,,,,,,,
CIANGO,,,,,,,,,
PALA CARGADORA 214 Cummins Chino,,,,J3645,J3646,,,,
,,,,,,,,,
CHAMPION,,,,,,,,,
710 A,H2168,P5036,P5073,J3289,J3290,,,,
