 AGRALE,,,,,,,,,
720 -720 A-726A Cummins 6CT 8.3,H2198,P5036,(2) P5073,J3289,J3290,W6007(IC),,,
730-730A-736A   Cummins 6 CT 8.3,H2198,P5036,(2) P5073,J3287,J3288,,,,
 740 A ,H2198,P5036,P5073,J3457,J3458,W6007(IC),,,
Champion 760 (Motoniveladora),,,,,,K4065(HI),,,
,,,,,,,,,
CLASS,,,,,,,,,
495 PICADORA DE FORRAJE C/M M/B,T2149,(2) Z5038,,J3182,J3183,,,,
,,,,,,,,,
CRYBSA,,,,,,,,,
C-125TE motor Perkins 4-203,H2013,(2) Z5020,,J3032,J3033,,,,
C-1100 motor Perkins 6PF-305,H2015,(2) Z5020,,J3034,J3035,,,,
C-1135 motor Perkins 6-354,H2015,(2) Z5020,,J3036,J3037,,,,
C-1160 motor Perkins 6-354,H2015,(2) Z5020,,J3036,J3037,,,,
C-1210 motor Perkins 6-354 Turbo,H2015,(2) Z5020,,J3087,J3031,,,,
,,,,,,,,,
DAEWOO ,,,,,,,,,
AUTOELEVADOR 225 S,H2168,P5083,,J3482,J3483,K4027  K4055 TH,,,
RETROEXCAVADORA 280 SOLAR,H2047,(2) Z5038,,J3001,J3002,(2) K4078 HI,,,
RETROEXCAVADORA 220 SOLAR,H2047,P5142,,J3503,J3002,(2) K4103,,,
EXCAVADORA SOLAR 220 LC-V Cummins,H2168,P5036,P5121,J3481,J3499,K4078(HI),,,
,,,,,,K4130,,,
DEUTZ,,,,,,,,,
A-30. A-40 motor F2L-514,T2018,(2) Z5038,,,,,,,
A-30. A-40 motor F2L-514,H2019,(2) Z5038,,,,,,,
A-45 motor F2L-514,T2018,(2) Z5038,,,,,,,
A-46 motor F2L-1114,H2019,(2) Z5038,,,,,,,
A-46 motor F2L-514,H2019,Z5020,Z5040,,,,,,
A-55 motor F3L-514,T2100,(2) Z5038,,,,,,,
A-55 motor F3L-514,H2019,(2) Z5038,,,,,,,
A-65 motor F3L-1114,H2019,(2) Z5038,,,,,,,
A-65 motor F3L-1114,H2019,Z5020,Z5040,,,,,,
A-70 motor F4L-61 70HP,T2102,(2) Z5038,,,,,,,
A-70 motor F4L-514,T2100,(2) Z5038,,,,,,,
A-70 motor F4L-514,H2021,(2) Z5038,,,,,,,
A-85. A-100 motor F4L-1114,H2021,(2) Z5038,,,,,,,
A-85. A-100 motor F4L-1114,H2021,Z5020,Z5040,,,,,,
A-85 motor F4L-1114,H2021,Z5020,Z5042,,,,,,
A-110 motor F6L 86-106 HP,T2102,(2) Z5038,,,,,,,
A-110 motor F6L-514,T2100,(2) Z5038,,,,,,,
A-110 motor F6L-514,H2021,(2) Z5038,,J3036,J3037,,,,
DEUTZ (Continuación),,,,,,,,,
A-130 motor F6L-514,H2021,(2) Z5038,,,,,,,
A-130 motor F6L-1114,H2021,(2) Z5038,,,,,,,
A-130 motor F6L-1114,H2021,Z5020,Z5040,J3038,J3039,,,,
A-130 motor F6L-1114,H2021,Z5020,Z5042,J3036,J3037,,,,
A-144 motor F6L-2114,H2021,(2) Z5038,,J3038,J3039,,,,
Araus Optima Cosechadora,H2002,,,,,K4034(HI),,,
AX4.60. 4.60 Viñatero. 4.60 Doble Tracción motor F3L 913,H2021,P5073,Z5042,J3032,J3033,K4018(HI),,,
AX4.70A motor BF4L 913,H2021,P5073,Z5042,J3034,J3035,,,,
AX4.75. 4.75 Doble Tracción motor F4L 913,H2021,P5073,Z5042,J3034,J3035,K4018(HI),,,
AX4.100. 4.100 L. 4.100 Doble Tracción motor F5L 913,H2021,P5073,Z5042,J3034,J3035,K4018(HI),,,
AX4.120. 4.120L. 4.120 Doble Tracción,H2021,P5073,Z5042,J3036,J3037,K4018(HI),,,
AX4.140 Doble Tracción motor BF6L 912T,H2022,P5073,Z5042,J3087,J3031,K4018(HI),,,
AX4.160 motor BF6L 913,H2022,P5073,Z5042,J3087,J3031,K4018(HI),,,
AX4.190 motor BF6L 913C,H2022,P5073,Z5042,J3040,J3041,K4018(HI),,,
AX 5.65 simple y doble tracción motor F3L 913,H2021,Z5042,P5073,J3032,J3033,K4018(HI),,,
AX 5.80 simple y doble tracción motor F4L 913,H2021,Z5042,P5073,J3032,J3033,K4018(HI),,,
AX 5.100 simple y doble tracción motor F5L 913,H2021,Z5042,P5073,J3034,J3035,K4018(HI),,,
AX 5.125 simple y doble tracción motor F6L 913,H2021,Z5042,P5073,J3087,J3031,K4018(HI),,,
AX 5.145 simple y doble tracción motor BF 6L 913,H2021,Z5042,P5073,J3087,J3031,K4018(HI),,,
AX 5.170 turbo. 162. motor BF6L 913C,H2021,Z5042,P5073,J3040,J3041,K4018(HI),,,
AX 5.190 turbo 180CV post enfriado motor BF6L 913C,H2022,Z5042,P5073,J3040,J3041,K4018(HI),,,
AX80-S. AX80-C. AX100-S,H2021,P5073,Z5042,J3034,J3035,K4018(HI),,,
AX100-S motor F5L-913,H2021,P5073,Z5042,J3036,J3037,K4017(HI),,,
AX120-S motor F6L-913,H2021,P5073,Z5042,J3036,J3037,K4018(HI),,,
AX160-S Turbo motor VF6L 913T,H2022,P5073,Z5042,J3087,J3031,(2) K4018(HI),,,
Cosechadora 4040,H2022,P5073,Z5042,J3040,J3041,K4018(HI),,,
DX90 motor F5L 913,H2021,P5073,Z5042,J3036,J3037,,,,
DX120 motor F6L 913,H2021,P5073,Z5042,J3036,J3037,,,,
DX160 motor F6L 912,H2022,P5073,Z5042,J3087,J3031,K4018(HI),,,
D4007 motor F3L 913,H2019,P5073,Z5042,J3032,J3033,,,,
D5207. D6207. 7807 motor F4L 913,H2019,P5073,Z5042,J3034,J3035,,,,
D 6007,H2019,P5073,Z5042,J3032,J3033,,,,
D6807. D7207 motor F4L 912,H2019,P5073,Z5042,J3034,J3035,,,,
FAHR 1322 H motor VF6L 913C,H2022,P5073,Z5042,J3040,J3041,K4018(HI),,,
Motor BF6M 1015. BF6M 1015C,H2022,(2) P5073,P5181,J3182,J3183,,,,
Powermax 300 motor BF6L 513 RC Turbo Post enfriado,H2021,P5073,,J3258,J3114,,,,
6.85 F ,T2208E,P5174,,J3533R,J3556R,,,,
6.95 AGCO ALLIS Refrigerado a aire,,P5174,,J3569R,J3570R,,,,
6.11O,T2208E,P5073,,J3569R,J3570R,,,,
6.11O,T2208E,Z5042,P5073,J3569R,J3570R,,,,
6.125,T2208E,P5174,P5188,J3569R,J3570R,,,,
6.125,T2208E,Z5042,P5073,J3569R,J3570R,,,,
6.125 DOBLE TRACCION  ,,,,J3512R,J3527R,,,,
6.150 AGCO ALLIS  Deutz BF6L913 Turbo,H2022,P5073,,J3512R,J3527R,,,,
6.175 AGCO ALLIS  Deutz BF6L913C Turbo,H2022,P5073,,J3537R,J3538R,,,,
6.190 AGCO ALLIS Deutz  BF6L913C Turbo intercooler,H2022,P5073,,J3537R,J3538R,,,,
6.220 AGCO ALLIS Deutz   BF6L913C Turbo intercooler,H2022,P5073,,J3537R,J3538R,,,,
6.65 V/F AGCO ALLIS Deutz F3L 913 Viñatero,T2208E,P5174,,J3533R,J3556R,,,,
A 440 OPTIMA AGCO ALLIS Deutz BF6L914C,H2022,P5174,Z5042,J3258,J3114,K4018HI,J3662CA,,
A 550 OPTIMA AGCO ALLIS Deutz BF6M 1013 EC ECP,H2021,Z5098,,,,K4018(HI),J3662CA,,
660 OPTIMA AGCO ALLIS Deutz BF6M 1013 ECP,H2021,Z5098,,,,K4018(HI),,,
Deutz linea nueva electronico,,P5174,,,,,,,
660-E 300 HP,,,,,J3670R,,,,
DON ROQUE RV170 Hidro. Motor Cummins - 330 HP    ,H2198,P5073,P5142 SV  Z5098,J3095,J3008,K4018(H) W6006,,,
AGCO 550 COSECHADORA,,,,,,,J3699PC,,
AGCO 660 COSECHADORA,,,,,,,J3699PC,,
,,,,,,,,,
EUROMATCH ,,,,,,,,,
EUROMATCH 5000M motor Kubota,H2048,Z5172,,J3016(CD) J3558,,K4105 K4124,,,
,,,,,,,,,
 ENGESA,,,,,,,,,
 918-1124-1128-1428 motor Cummins NT 855,T2007,P5050,Z5034,J3040,J3041,,,,
EE 510 Forestal motor MWM D229/6,H2021,(2) Z5055,,J3087,J3031,K4053(HI),,,
,,,,,,,,,
FAHR,,,,,,,,,
D-47F/FV. D226 y D300 motor F2L-514,T2100,(2) Z5038,,,,,,,
D-47F/FV. D226 y D300 motor F2L-514,H2019,(2) Z5038,,,,,,,
D-47F/FV. D226 y D300 motor F2L-1114/  2114 ,H2019,Z5020,Z5040,,,,,,
D-66F y D-400 motor F3L-514,T2100,(2) Z5038,,,,,,,
D-66F y D-400 motor F3L-514,H2019,(2) Z5038,,,,,,,
D-66F y D-400 motor F3L-1114 / 2114,H2019,Z5020,Z5040,,,,,,
D-86F. D-177S y D-500A motor F4L-514,T2100,(2) Z5038,,,,,,,
D-86F. D-177S y D-540 motor F4L-514,H2021,(2) Z5038,,,,,,,
D-86F. D-177S y D-540 motor F4L-1114 / 2114,H2021,Z5020,Z5040,,,,,,
D-101 motor F4L-1114 / 2114,H2021,(2) Z5038,,,,,,,
D-131F y D-800 motor F6L-514,H2021,(2) Z5038,,,,,,,
D-131F y D-800 motor F6L-1114 / 2114,H2021,Z5020,Z5040,,,,,,
D-145F motor F6L-1114 / 2114,H2021,(2) Z5038,,J3038,J3039,,,,
FX-80 motor F4L-913,H2021,P5073,Z5042,J3034,J3035,,,,
FX-100 motor F5L-913,H2021,P5073,Z5042,J3034,J3035,,,,
FX-120 motor F6L-913,H2021,P5073,Z5042,J3036,J3037,,,,
FAHR (Continuación),,,,,,,,,
T-180 y T-181 motor F4L-514,T2100,(2) Z5038,,,,,,,
T-180 y T-181 motor F4L-514,H2021,(2) Z5038,,,,,,,
T-180 y T-181 motor F4L-1114 / 2114,H2021,Z5020,Z5040,,,,,,
,,,,,,,,,
HAMM ,,,,,,,,,
motor DEUTZ  3410,,,,J3671R,J3672R,,,,
,,,,,,,,,
HANOMAG 35-50 HP,H2225,P5180CP),,J3669,,,,,
,,,,,,,,,
HYUNDAI,,,,,,,,,
CARGADORA FRONTAL motor Cummins 6,,P5036. P5073  ,P5136,,,,,,
HYUNDAI R 160 LC 7 motor MITSUBISHI,H2124,P5085, P5161 (TA),J3585(CD),J3586,K4107(HI K4114),(TH2046),Resp hidr ,J3594
HYUNDAI LC 3 Retro excavadora Cummins,H2167,P5036,P5073,J3012(CD),J3013,K4114. K4107,(T.H2046),Resp hidr ,J3594
HYUNDAI R-210 LC-7,H2168,P5073P5036 (P5161 TA),P5161P5073,J3585(CD),J3586,K4114. K4107, (TH2046,Resp hidr ,J3594
ROVEC C 210 L67 Retro excavadora,,P5161,,J3585(CD),J3586,K4114. K4107,(TH2046,,
Algunos modelos,,,,,,K4116 (HI),J3594 Res. tanque,,
HYUNDAI Retro excavadora R 170 W-7,H2124,P5085,P5161 TA,J3585(CD),J3586,K4114. K4107,T H2046,J3594,
HYUNDAI 320 LC-7,H2198,P5073,P5036,J3707,J3708,K4107,T H2046,,
HYUNDAY R-290 LC-7,H2213,P5036,P5161 TA,J3585(CD),J3586,K4117. K4107,(TH2046,Resp hid J3607,
HUYUNDAI Mini cargadora 850 ,H2011,P5131,,J3509R,J3510R,K4028 (HI),,,
,,,,,,,,,
FIAT,,,,,,,,,
25 CS. CD. CSD U-25,T2130,Z5115,,,,,,,
SOMECA,T2036,(2) Z5032,,,,,,,
55L y R,T2024,(2) Z5032,,,,,,,
60 R,T2024,(2) Z5032,,,,,,,
70 - 66,H2001,(2) Z5020,,J3042,J3043,K4021(HI),,,
140-90. 160-90. 180-90,H2002,Z5022,P5021,J3047,J3048,K4021(HI),,,
400 E,H2001,P5021,,,,,,,
400 y 500 1a. Serie,H2021,P5043,,,,,,,
400 y 500 2a. Serie,H2001,P5021,,,,,,,
46 y 55-46,H2001,(2) Z5020,,J3042,J3043,,,,
450,T2025,(2) Z5038,,,,,,,
480,H2001,(2) Z5020,,,,,,,
540,H2001,(2) Z5020,,,,,,,
600 E,H2001,P5021,,,,,,,
640,H2001,(2) Z5020,,,,,,,
660,T2025,(2) Z5038,,,,,,,
666 y 80 - 66,H2001,(2) Z5020,,J3042,J3043,,,,
680,H2001,(2) Z5020,,J3044,J3045,K4020(HI),,,
700 A motor CP-3,H2001,P5021,,,,,,,
700 A y 700 U,(2)T2025,(2) Z5038,,,,,,,
700 E,H2001,P5021,,,,,,,
780 y 780 R,(2)T2025,(2) Z5032,,,,,,,
780 y 780 R,(2)T2025,(2) Z5038,,,,,,,
780,H2001,(2) Z5020,,J3044,J3045,K4020(HI),,,
800 E y F,H2001,P5021,,,,,,,
880 (Importado),H2001,(2) Z5020,,J3044,J3045,,,,
880,H2001,(2) Z5020,,J3044,J3045,K4020(HI),,,
880/S,(2) H2001,(2) P5073,,J3044,J3045,K4020(HI),,,
900 E,H2001,P5021,,,,,,,
980,(2) H2012,(2) P5073,,J3044,J3045,K4020(HI),,,
1100 E,(2) H2001,P5021,,,,,,,
1180 y 115-80,H2012,(2) P5073,,J3044,J3045,K4021(HI),,,
1380 y 1380 Turbo,H2012,(2) Z5020,,J3001,J3046,K4021(HI),,,
1580 y 1880,H2002,Z5022,P5021,J3001,J3046,K4021(HI),,,
Agritec 120,H2015,(2) Z5020,,J3054,J3055,,,,
AGRI 100-90,H2012,P5074,,J3044,J3045,,,,
AGRI 110-90,H2012,P5074,,J3044,J3045,,,,
AGRI 115-90,H2012,Z5111,,J3044,J3045,,,,
AGRI 140-90,H2012,P5074,,J3001,J3002 , J3046,,,
AGRI 160-90,H2002,Z5022,P5021,J3047,J3048,,,,
AGRI 180-90,H2002,Z5022,P5021,J3047,J3048,,,,
Kubota L-245,H2068,P5046,,J3014,J3049,,,,
Laverda  M-112 S1 y S2,(2)H2012,(2) Z5020,,J3052,J3053,,,,
Laverda  M-152,H2002,P5021,,J3052,J3053,,,,
RD-311 C. 351 C. 411,T2130,Z5115,,,,,,,
Versatile 44-23. 44-28. 44-33. 44-35,H2027 , H2047,P5054,,J3050,J3051,K4022(HI),,
,,,,,,K4023(TH),,,
Control Remoto (Hidráulico),,,,,,K4064(HI),,,
,,,,,,,,,
GMC / DETROIT DIESEL,,,,,,,,,
8V-53,T2003,Z5027,Z5028,,,,,,
8V-71,H2047,P5051,P5052,,,,,,
12V-71,H2047,P5065,P5066,,,,,,
451,,Z5062,,,,,,,
452,T2003,Z5062,,,,,,,
451 Y 6-7,T2102,Z5027,Z5028,,,,,,
471 (Nuevos modelos),H2047,P5063,P5064,,,,,,
671 y 6V-71 (NUEVOS MODELOS),H2047,P5051,P5052,,,,,,
DRMCO GM 6 cil. Turbo,,,,J3050,J3051,,,,
,,,,,,,,,
,,,,,,,,,
GMK MOTOR. C/Cummins 8 BT CHINA,,,,,,,,,
,H2033,P5054,,,,,,,
GR  motor Cummins,,,,,,,,,
GR MOTONIVELADORA GR 215 motor Cummins,H2198,P5073,P5036,,,W6007,,,
,,,,,,,,,
GOMSELMASH,,,,,,,,,
FS 80-2 Picadora OM 502LA V 8 I. Electron MB,,,,,,,,,
KSK-600 E Picadora OM 906 LA MB,,,,,,,,,
,,,,,,,,,
INTERNATIONAL,,,,,,,,,
TD 20 E Topadora,H2049,P5119,P5050,J3115,,K4097 (C),,,
T 444 E  TRACTOR,,,,,,,,,
,,,,,,,,,
XCMG,,,,,,,,,
XCMG LW 300 F Motoniveladora,H2191,P5216P5177,P5177TA,J3704,J3705P,,,,
,,,,,,,,,
 ,,,,,K4126,K4102,,,
JACTO,,,,,,,,,
UNIPORT 2000 Plus  motor AXION 130 HP,,,,,,,,,
UNIPORT 2500 motor Perkins 4.326,H2013,(2) P5136,,J3569R,J3570R,K4022 (HI),,,
,,,,,,,,,
JRGR 165 C/ CUMMIS,,,,,,,,,
JRGR 165 motor Cummins Motoniveladora,H2033,P5054,,J3608,J3609,,,,
 ,,,,,,,,,
JOHN DEERE,,,,,,,,,
JD-160 Excavadora,H2192,,,,,K4103 (H),,,
JD-253,,Z5029,,,,,,,
JD-300-D,H2028,Z5048,,J3331,J3029,,,,
JD-308,H2028,(2) Z5020,,,,K4024(HI),,,
JD-309,H2028,(2) Z5020,,J3056,J3057,K4024(HI),,,
JD-310-D,H2192,,,,,,,,
JD-310-E RETRO EXCAVADORA,H2192,,,J3520R,J3521R,K4101(TH),,,
JD-310D,H2028,Z5048,,J3331,J3029,K4028(HI),,,
JD-310. JD-350,H2028,(2) Z5020,,J3016,,K4024(HI),,,
JD-310-J,,,,J3691R,J3521R,,,,
JD-344 E,H2028,,,J3291,J3292,K4024(TH),,,
JD-350 C,H2028,Z5048,,J3016,,K4025(HI),,,
JD-380,H2028,(2) Z5020,,J3016,,K4023(HI),,,
,,,,,,K4024(TH),,,
JD-400. JD-401. JD-401A. JD-401B. JD-401C,H2028,(2) Z5020,,J3016,,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-410. JD-440. JD-440A. JD-440B,H2028,(2) Z5020,Z5048,J3016,,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-410E,H2192,,,,,,,,
JD-440C,H2028,Z5048,,J3017,J3029,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-444,H2028,Z5048,,J3058,J3059,K4026(HI),,,
,,,,,,K4024(TH),,,
JD-444C,H2028,Z5048,,J3058,J3059,,,,
JD-440D motor 6-239,H2028,Z5048,,,,,,,
JD-445,T2100,Z5029,Z5049,,,K4024(HI),,,
JD-450,H2028,(2) Z5020,,,,,,,
JD-450B,H2028,(2) Z5020,,J3060,J3061,,,,
JD-450C,H2028,Z5048,,J3060,J3061,K4025(HI),,,
JD-500,T2029,Z5020,P5050,J3062,,K4024(HI),,,
,,Z5048,,,,K4024(TH),,,
,,Z5049,,,,,,,
JD-510,T2029,Z5048,,J3017,J3029,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-510B,H2028,Z5048,,J3017,J3029,K4026(HI),,,
,,,,,, K4096(HI),,,
JD-510C,H2028,Z5048,,,,,,,
JD-540. JD-540A,H2028,(2) Z5020,Z5048,J3017,J3029,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-540B,H2028,Z5048,,J3017,J3029,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-544. JD-544A,H2028,Z5029,(2) Z5020,J3060,J3061,K4026(HI),,,
,,,,,,K4024(TH),,,
JD-544B. JD-544C,H2028,Z5048,,J3058,J3059,K4026(HI),,,
,,,,,,K4024(TH),,,
JD-544G CARGADORA,,,,,,K4100(TH),,,
JD-544D. JD-548. JD-550B. JD-555B,H2028,Z5048,,,,,,,
JD-550. JD-555,H2028,Z5048,,J3058,J3059,K4025(HI),,,
,,,,,,K4024(TH),,,
JD-570. JD-570A,H2028,Z5029,(2) Z5020,J3060,J3061,K4026(HI),,,
,,,,,,K4024(TH),,,
JD-590D,,,,,,K4103 (H),,,
JD-600,T2029,Z5049,P5050,J3063,,K4024(TH),,,
JD-610B. JD-610C,H2028,Z5048,,,,,,,
JD-640,H2028,Z5048,,J3058,J3059,K4026(HI),,,
,,,,,,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-644. JD-644A,H2030,Z5049,Z5048,J3064,J3059,K4026(HI),,,
,,,,,,K4024(TH),,,
JD-644B. JD-644C,H2030,Z5048,,J3065,J3066,(2)K4026(HI),,,
,,,,,,K4024(TH),,,
JD-644B. JD-644C,,,,J3064,J3059,,,,
JOHN DEERE (Continuación),,,,,,,,,
JD-644D,H2031,Z5048,,,,,,,
JD-646,H2030,(2) Z5048,,J3064,J3059,(2)K4026,,,
,,,,,,K4024(TH),,,
JD-646B. JD-646C,H2030,Z5048,,J3065,J3066,(2)K4026(HI),,,
,,,,,,K4024(TH),,,
JD-655,H2028,Z5048,,,,(2)K4028(TH),,,
JD-670,H2028,(2) P5050,,J3063,,K4026(HI),,,
,,,,,,K4026(TH),,,
JD-670A. JD-672A,H2028,Z5048,,,,K4026(HI),,,
,,,,,,K4026(TH),,,
JD-690. JD-690A,H2030,Z5049,Z5048,J3067,,K4022(HI),,,
JD-690B. JD-690D,H2030,Z5048,,,,K4022(HI),,,
,,,,,,K4004(HI),,,
,,,,,,K4029(HI),,,
JD-690C,H2027,Z5048,,,,,,,
,H2031,,,,,,,,
JD-700,T2032,(2) P5050,Z5048,J3012,J3013,K4024(TH),,,
JD-700A,T2032,Z5048,(2) Z5049,,,,,,
,,,P5050,,,,,,
JD-710B,H2028,Z5048,,,,K4026(TH),,,
JD-727,H2028,(2)Z5020,Z5029,J3077,J3078,,,,
JD-730,T2029,Z5029,Z5049,,,,,,
JD-740,H2030,Z5048,,J3064,J3059,K4024/K4026,,,
,,,,,,K4024(TH),,,
JD-740A. JD-743A,H2030,Z5048,,,,(2)K4026(HI),,,
JD-743,H2030,Z5048,,,,(2)K4024,,,
,,,,,,K4026,,,
JD-745,,,,,,(2)K4024,,,
JD-750. JD-755,H2028,Z5048,,J3012,J3053,K4028(HI),,,
JD-755A,H2028,Z5048,,J3064,J3059,K4028(TH),,,
JD-760,T2032,P5050,,J3063,,K4024(HI),,,
JD-760A,T2032,Z5049,Z5048,J3001,J3002,K4024(HI),,,
,,,,,,K4024(TH),,,
JD-762,H2030,(2) Z5048,,J3069,J3070,K4028(HI),,,
JD-762A,H2030,(2) Z5048,,J3071,J3072,K4028(HI),,,
,,,,,,K4055(HI),,,
JD-770-D MOTONIVELADORA,,,,,,,,,
