 AGRALE,,,,,,,,,
JD-770,H2030,(2) Z5048,,J3065,J3066,,,,
JD-770A,H2030,Z5048,,J3073,J3074,,,,
JD-772A,H2030,(2) Z5048,,J3073,J3074,K4028(HI),,,
JD-790. JD-792,H2031,(2) Z5048,,,,,,,
,H2027,,,,,,,,
JD-844,(2) H2030,(2) Z5048,,J3069,J3070,K4022(HI),,,
JD-850,H2030,(2) Z5048,,J3073,J3074,(4)K4028(HI),K4067,,
,H2031,,,,,,,,
JD-855,H2030,(2) Z5048,,J3073,J3074,K4029(HI),,,
,,,,,,K4004(HI),,,
,,,,,,K4028(TH),,,
JD-860. JD860A,T2003,P5051,P5052/Z5053,J3003,J3004,K4022(TH),,,
JD-860B,H2030,(2) Z5048,,J3003,J3004,K4022(TH),,,
,,,,,,K4031(TH),,,
JD-862,H2030,(2) Z5048,,J3071,J3072,K4028(HI),,,
,,,,,,K4022(TH),,,
JD-862B,H2031,Z5048,,J3071,J3072,K4022(HI),,,
,H2027,,,,,K4022(TH),,,
JD-890,H2030,(2) Z5048,,J3069,J3070,K4029(HI),,,
JD-890A,H2031,(2) Z5048,,J3071,J3072,K4029(HI),,,
,H2027,,,,,,,,
JD-990 Excavadora,,,,,,,,,
JD-940. JD-1030. JD-1040,H2028,Z5029,Z5048,J3075,J3076,K4024(TH),,,
JD-1120. JD-2020. JD-2120,H2028,(2) Z5020,,J3016,,(2) K4024,,,
JD-1175. JD-1175A Cosechadora Algodón,H2028,Z5048,,J3040,J3041,,,,
JD-1250. JD-1450,H2028,,,J3075,J3076,,,,
JD-1450 COSECHADORA,,,,,,,,,
JD-1550 COSECHADORA,H2031,,,J3040,J3041,,,,
JD-1550  COSECHADORA,,,,J3628,J3629,,,,
JD-1520. JD-1530,H2028,(2) Z5020,Z5048,J3075,J3076,K4024(HI),,,
JOHN DEERE (Continuación),,,,,,,,,
JD-2010. JD-2010 C. JD-2010 D,H2028,(2) Z5020,,J3016,,,,,
JD-2030,H2028,(2) Z5020,Z5048,J3016,,K4024(TH),,,
JD-2040,H2028,Z5029,Z5048,J3075,J3076,K4024(HI),,,
JD-2130,H2028,(2) Z5020,,J3075,J3076,K4024(HI),,,
JD-2140,H2028,Z5048,,J3225,J3226,K4024(HI),,,
JD-2140,H2028,Z5048,,J3075,J3076,K4024(TH),,,
JD-2150. JD-2350. JD-2550,H2028,Z5048,,J3075,J3076,K4024(TH),,,
JD-2300 motor Zetor,H2028,Z5044,,J3075,J3076,T2043(TH),,,
JD-2300 motor ZETOR ,H2028,Z5044,,J3509R,J3510R,(HI)T2043TH4094,,,
JD-2330. JD-2350. JD-2530. JD-2730. JD-3330,H2028,Z5029,(2) Z5020,J3056,J3057,K4024(TH),,,
JD-2420,H2028,Z5029,(2) Z5020,J3060,J3061,K4024(TH),,,
JD-2510. JD-2520,H2028,(2) Z5020,,J3062,,K4024(TH),,,
JD-2630. JD-2640,H2028,Z5048,,J3075,J3076,K4024(TH),,,
JD-2750. JD-2940. JD-2950,H2028,Z5048,,J3075,J3076,K4024(TH),,,
,,,,,,,,,
4410 ST / DT 36 HP,,,,,,,,,
JD-2800,H2028,Z5044,,J3087,J3031,,,,
JD-2840,H2028,Z5048,,J3060,J3061,,,,
JD-2850. JD-3350. JD-3350 DT,H2028,(2) Z5020,,J3225,J3226,K4024(TH),,,
JD-3010,T2029,Z5049,P5050,,,K4023(HI),,,
 ,,,,,,K4024(TH),,,
JD-3140,H2028,Z5029,Z5048,J3225,J3226,K4024(TH),,,
JD-3420. JD-4420,H2028,Z5029,(2) Z5020,J3060,J3061,K4024(TH),,,
JD-3530. JD-4530,H2028,Z5029,(2) Z5020,J3077,J3078,K4024(TH),,,
JD-3540. JD-3550,H2028,Z5029,(2) Z5020,J3079,J3080,K4024(TH),,,
JD-4010,T2029,Z5049,,,,K4024(TH),,,
JD-4030,H2028,Z5048,,J3079,J3080,K4026(TH),,,
JD-4040. JD-4730,H2030,Z5048,,J3079,J3080,K4026(HI),,,
JD-4045 POWER TECH DF 270 TF270,,,,J3691R,J3521R,,,,
JD-4050,H2031,Z5048,,J3079,J3080,K4026(HI),,,
4410 ST / DT,,,,,,,,,
JD-4230. JD-4430,T2029,Z5048,,J3079,J3080,K4026(TH),,,
,H2030,,,,,K4024(TH),,,
JD-4250. JD-4450,H2031,Z5048,,J3081,J3082,K4026(TH),,,
JD-4240. JD-4440. JD-4930,H2030,Z5048,,J3081,J3082,K4026(TH),,,
JD-4520,H2030,Z5049,Z5048,J3067,,K4024(TH),,,
JD-4620,H2030,Z5048,,J3083,J3084,K4024(TH),,,
JD-4630,H2030,Z5048,,,,K4024(TH),,,
,,,,,,K4026(TH),,,
JD-4640. JD-4840,H2030,(2) Z5048,,,,K4026(TH),,,
JD-4650.JD-4850,H2031,(2) Z5048,,,,K4026(TH),,,
JD-5010,H2030,P5050,,J3063,,K4024(TH),,,
JD-5020,T2032,Z5049,Z5048,J3012,J3013,K4024(TH),,,
JD-5045-E,,,,,,,,,
JD-5065-E,,,,,,,,,
JD-5075-E,,,,,,,,,
JD-5085-E,,,,,,,,,
JD-5075,,,,,,,,,
JD-5200 / 5300 / 5400,H2028,,,J3017,J3029,K4028(HI),,,
JD-5310 N,H2028,,,,,K4028(HI),,,
5403 ST / DT 75 HP,H2192,,,J3520R,J3521R,,,,
JD-5320 N,H2028,,,,,K4028(HI),,,
JD-5403 2·SERIE DESDE JUNIO ,H2192,,,J3601R,J3602R,,,,
JD-5410,H2028,,,J3044,J3045,K4028(HI),,,
JD-5410,H2192,,,J3044,J3045,K4028,,,
JD-5415 N,H2192,,,J3520R,J3521R,,,,
JD-5600,H2028,,,J3087,J3031,K4028,,,
JD-5603,H2192,,,J3601R,J3602R,K4028(HI),,,
5605 75 HP,,,,,,,,,
5705 ST / DT 85 HP,,,,,,,,,
JD-5700,H2028,,,J3087,J3031,K4028(HI),,,
JD-6000,H2028,Z5048,,J3016,,,,,
JD-6030 motor 531 A. JD-7020.  JD-7520,H2030,(2) Z5048,,J3083,J3084,K4024(TH),,,
JD-6030 motor 531 D 6 cil.,T2032,Z5048,,J3012,J3013,,,,
JD- 6300 100 HP,H2028,,,J3036,J3037,,,,
JD-6405 ST / DT 106 HP,,,,,,,,,
JD-6415 SERIE 15 -6415  108 CV,H2192,,,,,,,,
JD- 6500 115 HP,H2028,,,J3087,J3031,,,,
JD 6600 ,H2028,,,J3087,J3031,,,,
JD-6605 DT 121 HP,,,,,,,,,
JD-6615 SERIE 15-6615  120 CV,,,,,,,,,
JD-7500,H2028,,,J3087,J3031,,,,
JD-7505 DT 140 HP,H2192,,,J3573,J3574,,,,
JD-7515 DT motor JOHN DEERE 6068T,,,,,,,,,
JD-7515 SERIE 15-144 CV,,,,,,,,,
JD-7775 MINICARGADOR,,Z5172,,J3042,J3043,,,,
JD-7800 AMERICANO,,,,,,,,,
JD-7810,H2031,,,,,,,,
JD- 7820 DT 185 HP,,,,,,,,,
JD-7830,,,,,,,,,
JD- 8220 DT 229HP,H2031,,,,,,,,
JD-8270-R,,,,,,,,,
JD-8295-R,,,,,,,,,
JD-8320 DT 259 HP,,,,,,,,,
JD-8820 DT 229 HP,,,,,,,,,
JD-8010. JD-8020,T2003 / T2102,Z5029,Z5027,,,K4010(HI),,,
JD-8301,T2032,Z5049,,,,,,,
JD-8320-R,,,,,,,,,
JD-8430. JD-8440. JD-8630,H2030,Z5029,Z5048,J3071,J3072,K4024(TH),,,
,,,,,,K4026(TH),,,
JD-8450. JD-8650,H2031,(2) Z5048,,J3071,J3072,,,,
JD-8560,H2031,,,J3071,J3072,,,,
JD-8640,H2030,(2) Z5048,,J3071,J3072,K4026(HI),,,
,H2027 / H2031,,,,,,,,
JOHN DEERE (Continuación),,,,,,,,,
JD-8770 Tractor Articulado,H2198 , H2031,,,J3487,J3488,,,
JD-8850,H2031 / H2027,(2) Z5048,,,,,,,
JD-9200 TRACTOR 340 HP,,P5161,,,,,,,
JD-9220 DT ARTICULADO 325 HP,,,,,,,,,
JD-9320 DT ARTICULADO 375 HP,,,,,,,,,
9470 STS COSECHADORA,,,,,,,,,
JD-9570 STS COSECHADORA,,,,,,,,,
JD-9600 COSECHADORA MAXIMISER,,,,J3487,J3488,J3502(AA),,,
JD-9610 COSEHADORA,H2031,,,,,,,,
JD-9650 COSECHADORA,,,,,,,,,
JD-9670 STS COSECHADORA,,,,,,,,,
JD-9750 COSECHADORA,,,,,,,,,
JD-9770 STS COSECHADORA,,,,,,,,,
JD-9860 COSECHADORA,,,,,,,,,
JD-9870 STS COSECHADORA,,,,,,,,,
JD-9900,H2028,Z5048,,J3017,J3029,K4023(HI),,,
JD-9910,H2028,Z5048,,J3079,J3080,K4023(HI),,,
 ,,,,,,K4090(HI),,,
JD-9600 COSECHADORA MAXIMISER,,,,J3071,J3072,,,,
JD-9920,H2028,Z5048,,J3079,J3080,,,,
JD-9930,H2028,Z5048,,J3081,J3082,,,,
JD-9940,H2028,Z5048,,,,,,,
JD-9960 COSEHADORA,H2031,,,J3071,J3072,K4090,,,
JD-9965 COSECHADORA ,H2031,,,J3071,J3072,K4090,,,
JD SLC 2000,,,,,,K4027(HI),,,
STC 9650 ,,,,,,,,,
CWS 9650,,,,,,,,,
J.D LINEA NUEVA,H2228,,,,,,,,
,,,,,,,,,
JVB,,,,,,,,,
PALA CARGADORA   Perkins,H2015,Z5068,,J3533R,J3556R,,,,
,,,,,,K4082,,,
 KOMATSU,,,,,,,,,
1050,,,,J3094,J3008,,,,
D50A. D50P. D50S. D53A. D53S. D57S,T2007,Z5058,,,,,,,
,T2005,,,,,,,,
D55S,T2040,,,J3052,J3091,K4005(HI),,,
,,,,,,K4039(TH),,,
D60E,,,,J3052,J3091,,,,
D60A. D60P. D60PL. D65A NH220,T2041,Z5034,,J3052,J3091,K4041(HI),,,
,T2005,,,,,,,,
D65,T2041,,,J3052,J3091,K4041(TH),,,
D65E,T2041,Z5034,,J3400,J3091,,,,
,T2005,,,,,,,,
D65S motor Cummins,T2041,Z5034,,J3052,J3091,K4041(HI),,,
,T2005,,,,,,,,
D75S motor Cummins NH 220,T2041,Z5034,,J3092,J3093,K4039(HI),,,
,T2005,,,,,,,,
D75S motor Cummins NTO 6,T2041,Z5034,,,,K4041(HI),,,
D85A motor Cummins NH 220,T2041,Z5034,,J3092,J3093,K4039(TH),,,
,T2005,,,,,K4041(DH),,,
D85 E motor Cummins NTO 6,T2041,Z5034,,,,K4039(TH),,,
,T2005,,,,,,,,
D95S CS 4D 155-4,T2007,Z5058,,,,K4043(HI),,,
,T2005,,,,,K4039(TH),,,
,,,,,,K4041(DH),,,
D125 motor Cummins (Japón),T2041,,,,,K4039(HI),,,
,T2005,,,,,,,,
,H2047,,,,,,,,
150 RETROXCAVADORA,H2168,P5121,P5036,J3503,J3002,K4043(HI),,,
PC 160 RETROEXCAVADORA Cummins,,P5074,,J3671R,J3672R,,,,
,,,,,,,,,
D155 S. Nº 24805 UP. S. Nº 24804,H2047,Z5058,,J3094,J3008,K4043(HI),,,
,T2040,,,J3095,,K4039(TH),,,
,T2042,,,,,K4041(DH),,,
,T2005,,,,,,,,
D155S. S6D 155,T2040,Z5058,,J3094,J3008,K4039(TH),,,
PC 200 motor Komatsu Excavadora,H2088,P5131,TAP5142,J3481,J3499,K4078 (TH),K4041(DH),,
PC-200 motor Cummins,H2168,P5073,P5036,J3671R,J3672R,,,,
PC 200,H2168,,,J3610R,J3611R,,,,
PC 220 RetrpExcavadora motor Komatsu,,,,,,,,,
PC-300-7,H2198,P5050,,,,W6006(IC),,,
WA180 cargadora motor Cummins,H2168,P5073,P5036,,,K4081,,,
WA-200/5 cargadora frontal,H2168,P5073,,J3671R,J3672R,,,,
D355 A,T2042,Z5058,,J3094,J3008,K4039(TH),,,
,T2005,,,,,K4041(DH),,,
320 CARGADORA motor Cummins,H2198,P5036,P5121,J3289 ,J3290 ,(2) K4043 / K4113,,,
GD 511 A,,,,J3481,J3499,W6007,,,
D 623 A Motoniveladora,H2198,P5036,P5073,J3289 ,    J3354,J3290 ,    J3354,K4028 / K4025(TH),
,,,,,,K4025(TH),,,
,,,,,,W6006(IC),,,
Dresser motor Cummins,H2198,,,J3353,J3354,,,,
HD 200 motor Cummins NTA 885,H2198,Z5034,,,,,,,
HD 680 motor Cummins VTA 1710,T2007,Z5034,,J3095,J3008,,,,
,T2005,,,,,,,,
ZD455A motor Cummins,T2007,Z5034,,J3094,J3008,,,,
ZD455A motor Cummins,T2005,,,,,,,,
ZHD 180 C  NTO 6 B,T2041,Z5034,,,,,,,
,T2005,,,,,,,,
,,,,,,,,,
,,,,,,,,,
LIEBHERR  ,,,,,,,,,
922 RETRO LITRONIC,(2) H2021,,,J3087,J3031,W6007,,,
,,,,,,,,,
LIU GONG,,,,,,,,,
PALA CARGADORA 1.7 M3 motor YUCHAIN,H2191,(2) P5073,,J3640,J3641,,,,
,,,,,,,,,
SENOR,,,,,,,,,
B-9 HIDROSTATICA 190 HP Cosechadora,,,,,,,,,
 ,,,,,,,,,
 MACROSA,,,,,,,,,
 936 E motor Caterpillar 3304DT,H2033,P5054,,J3085,J3086,K4032(HI),,,
,,,,,,,,,
 MANCINI,,,,,,,,,
 PZM 2000 carg. front. motor M.B. OM-3521,T2103,(2) Z5055,,J3087,J3031,,,,
 PZM-250 carg. front. motor Perkins 6PF-305,H2015,(2) Z5020,,,,,,,
,,,,,,,,,
MARANI AGRINAR,,,,,,,,,
T 80  TRACTOR,,,,,,,,,
T 100 -2   Perkins 4,H2013,Z5020,,J3036,J3037,,,,
T 120-A         ,H2013,,,J3036,J3037,,,,
T 120-4     ,,,,,,,,,
T 150-4  Turbo,H2013 , H2015 ,(2) Z5020,,J3087,J3031,,,
2140 Cosechadora,,,,,,,,,
 ,,,,,,,,,
MASSEY FERGUSSON,,,,,,,,,
MF-150. 155. 165,T2035,(2) Z5020,,,,,,,
MF- 160 Cosechadora,H2015,(2) Z5020,,J3322,J3323,,,,
MF- 162 4- 64 HP,H2013,Z5068,P5074,,,,,,
MF- 265 4-STD-73 HP,H2013,Z5068,P5074,J3533R,J3556R,K4015 / K4128(DH),,,
MF-265 4-E-73 HP,H2013,Z5068,P5074,,,K4128 (DH),,,
MF-275 4-STD-83 HP,H2013,Z5068,P5074,J3533R,J3556R,K4015(DH),,,
MF-275 4-E-83 HP,H2013,Z5068,P5074,J3533R,J3556R,,,,
MF-283,H2013,(2) Z5068,,J3533R,J3556R,K4015(DH),,,
MF-290 4-95 HP,H2013,Z5068,P5074,J3533R,J3556R,K4015(DH),,,
MF-292 4-112 HP Linea Advance,H2013,Z5068,P5074,          J3569R  ,J3570R,K4015,,,
MF-680  Linea Advance,H2013,Z5068,,J3537R,J3538R,,,,
MF-292 ,H2013,Z5068,,J3601R,J3602R,K4131(DH),,,
 MF-297 4-129 HP Cincro 6.0 Perk Quadram,H2013,Z5068,P5074,J3512R,J3527R,K4028(HI),,,
MF-297 ADVANCED,H2015,(2) Z5020,,J3511R,J3644R,K4127(HI),,,
MF-299,2015,(2) Z5020,,J3511R,J3644R,K4127(HI),,,
MF-190 (Brasil),H2013,(2) Z5020,,J3034,J3035,,,,
MF-195,H2015,(2) Z5020,,,,,,,
MF-250,H2013,(2) Z5020,,,,,,,
MF-255. 265,H2013,(2) Z5020,,J3032,J3033,,,,
MF-292 Perkins 4 CIL,,,,,,(K4111) (HI),,,
MF-400(Brasil),H2015,(2) Z5020,,J3038,J3039,K4016(HI),,,
 MF-630 1006.6 Quadram motor Perkins,,,,,,K4014(TH),,,
 MF-650 1006.6T Quadram motor Perkins,H2015,P5074,P5073,J3040,J3041,,,,
 MF-660 1006.6T Quadram motor Perkins,H2015,P5074,P5073,J3040,J3041,,,,
 MF-680 1006.6T Quadram motor Perkins,H2015,P5074,P5073,J3040,J3041,,,,
MF265           ADUANRE LINEA 200,,,,J3569R,J3570R,,,,
MF275           ADUANRE LINEA 200,,,,J3569R,J3570R,,,,
MF285          ADUANRE  LINEA 200,,,,J3569R,J3570R,,,,
MF290          ADUANRE  LINEA 200,,,,J3569R,J3570R,,,,
MF292          ADUANRE  LINEA 200,,,,J3569R,J3570R,K4015,,,
MF-660.680 ADUARNE LINEA 600,,,,J3537R,J3538R,,,,
MF 630  ADUANRE   LINEA 600,H2015,,,J3512R,J3527R,K4015,,,
MF650   ADUANRE   LINEA 600,(2) H2015,(2) Z5068 ,,J3512R,J3527R,,,,
MF-680,(2) H2015,Z5068,Z5068,J3537R,J3538R,,,,
MF SERIE DYNA-6 6400,,,,,,,,,
MF 6480                      ,,,,,,,,,
MF 6495,,,,,,,,,
MF 6499,,,,,,,,,
MF-1075. MF-1078,T2035,(2) Z5020,,,,,,,
MF-1095. 1098,H2015,(2) Z5020,,,,,,,
MF-1175,H2015,(2) Z5020,,J3036,J3037,K4035(HI),,,
MF-1195 S. 1215 S. 1340 S.1360 S-4. 5140S. 5160S. 5190,H2015,(2) Z5020,,J3087,J3031,K4034(HI),,,
Motor Turbo Intercooler,,,,,,K4035(TH),,,
MF-1485 y 1615,H2015,P5136,Z5020,J3199,J3200,K4092,,,
MF 1485. 1499. 1615,H2015,Z5020,Z5068,J3199,J3200,K4073(C),,,
MF 1650. MF 1660  MF 1670. MF 1690,H2015,(2) Z5020,,J3040,J3041,K4073(HI),,,
,,,,,,K4066(HI),,,
MF  1640,H2015,(2) Z5020,,,,K4073,W6003,,
MF 1690 Turbo Intercooler,(2) H2015,(2) Z5020,,,,K4073,W6003,,
MF 5120 Cosechadora motor Cummins Turbo Intercooler,H2198,P5036,P5073,,,,,,
MF-5190,H2015,(2)Z5056,,J3087,J3031,K4034(HI),,,
MF 5650. 6845. 6850 Motor Perkins,H2015,(2) Z5020,,J3322,J3323,,,,
MF-5650 COS. motor Cummins Adbance,H2168,P5212P,P5036,J3537R,J3538R,K4015,,,
MF 6855,,,,J3258,J3114,,,,
MF 6845 . 6850 motor Cummins,,,,J3537R,J3538R,,,,
MF 9790 AXIAL ATR motor SISU,,,,J3094,J3008,J3699PC,,,
MF AT 6-354 V Turbo Intercooler,H2015,(2) Z5020,,J3040,J3041,,,,
Retroexcavadora 86HS motor Perkins,H2015,Z5068,,J3034,J3035,K4058(HI) , K4120,,
MF 34 Cummins 6 CTA 8.3 Cosechadora,H2198,P5167S/V,P5036 P5073,J3537R,J3538R,W6006(IC),K4018(HI),J3699 PC,
MF 34 MAX Cummins Cosechadora,H2198,P5167S/V,P5036 P5073,,,W6006(IC),K4018(HI),J3699 PC,
MF 38 Cummins 6 TTA 8.3 Cosechadora,H2198,P5167S/V,P5036 P5073,,J3670(R),W6006(IC),K4018(HI),J3699 PC,
MF-9790,,,,,,,,J3698 PC,
MF 4275 motor MWM,H2013,Z5068,,J3601R,J3602R,,K4131(HI),,
MF 4283 motor MWM,H2013,Z5068,,J3601R,J3602R,,K4131(HI),,
MF 4291 motor Perkins,H2013,,,J3601R,J3602R,,K4131(HI),,
MF 4292 AGCO SISU  POWER,H2186,Z5020,TF8007,J3511R,J3644R,,K4131(HI),,
MF 4297 AGCO SISU   POWER,H2186,Z5020,TF8007,J3511R,J3644R,,K4131(HI),,
MF 4299 AGCO SISU   POWER,H2186,Z5020,TF8007,J3511R,J3644R,,K4131(HI),,
MF-2615,H2085,(2) P5136,,J3548R,J3567R,,,,
MF-2625,H2085,(2) P5136,,J3509R,J3510R,,,,
,,,,,,,,,
 MAXION,,,,,,,,,
96 MF RETRO EXC. C/PERKINS P-4000 4 CIL.,,,,,,K4028 (HI),,,
 3690 Importado,H2015,Z5020,Z5068,,,,,,
 9110. 9130 motor Perkins 6.354,H2015,(2) Z5020,,J3087,J3031,,,,
 9150. 9170 motor Perkins AT 6.354,H2015,(2) Z5020,,J3040,J3041,,,,
MAXION 740 C/PERKINS,H2015,(2) Z5020,,J3533R,J3556R,K4028,,,
 Maxion 750 motor Perkins P400,H2013,Z5135,,J3034,J3035,W6006(IC),,,
,,,,,,K4028/W6003,,,
MAXION 750 RETRO EXCAVADORA PER. 4 CIL 2004>,H2013,Z5068,,J3533R,J3556R,K4028(HI),,,
 MF 235 motor Perkins 4.236,H2013,(2) Z5020,,J3036,J3037,,,,
 MF 250 motor Perkins 4.236,H2085,P5136,,J3032,J3033,,,,
 MF 265 motor Perkins D.4203,H2085,(2) Z5068,,J3032,J3033,,,,
 MF 275 motor Perkins 4.236,H2013,(2) Z5068,,J3034,J3035,,,,
 MF 275. MF 86 motor Perkins 4.236,H2013,(2) Z5068,,J3034,J3035,,,,
 MF 285. MF 290. MF 290RA motor Perkins 4248,H2013,Z5020,Z5068,J3034,J3035,,,,
 MF 290 motor Perkins 4000 Importado,H2013,(2) P5136,,J3034,J3035,,,,
 MAXION (Continuación),,,,,,,,,
 MF 290. MF 290RA motor Perkins E 4236,H2013,,,J3034,J3035,,,,
 MF 292 motor Perkins 4000 Importado,H2013,(2) P5136,,J3036,J3037,,,,
 MF 292 Turbo motor Perkins T 4236,H2013,(2) Z5020,,J3036,J3037,,,,
 MF 295 motor Perkins 6.358,H2015,(2) Z5020,,J3036,J3037,,,,
 MF 296 motor Perkins 6.354,H2015,(2) Z5020,,J3036,J3037,,,,
 MF 297. MF 299 motor Perkins 6.354,H2015,(2) Z5020,,J3087,J3031,,,,
 MF 299 motor Perkins Importado,H2015,P5136,,J3087,J3031,,,,
 MF 630 motor Perkins 1000 Importado,H2015,(2) P5136,,J3087,J3031,K4015(HI),,,
